GEO_ID,factor_white_nonHispanic,factor_owner_occupied,factor_earning_higher_than_national_poverty_rate,factor_over_25_with_high_school_diploma_or_higher,factor_without_disability_age_18_to_65,FIPS,R1,R2,R3,R4,R5,SVS,zone
1400000US12071000303,0.30439814814814814,0.6229235880398671,0.7940835266821346,0.6712436249509611,0.5460069444444444,12071000303,0.5221881540753558,0.9605988144154688,0.9109520897863991,0.7538456321272936,0.9968305743426454,0.8288830529494324,Medium to High Vulnerable (zone4)
1400000US12071000304,0.7215189873417721,0.3241469816272966,0.9312839059674503,0.9234972677595629,0.6775165762507535,12071000304,1.2377495409300245,0.4998609977627077,1.068344817415006,1.0371411447414438,1.236924263880712,1.016004152945979,Medium Vulnerable (zone3)
1400000US12071000305,0.08025343189017951,0.32920110192837465,0.8004223864836325,0.6918238993710691,0.5913410770855333,12071000305,0.13767295140228364,0.5076548621504823,0.9182238658515245,0.7769584773043527,1.0795959126551884,0.6840212138727664,High Vulnerable (zone5)
1400000US12071000306,0.20354231093618216,0.29411764705882354,0.7593477649704807,0.573744769874477,0.6513916221535001,12071000306,0.3491722412590626,0.4535533225710684,0.8711041220873793,0.6443487470847143,1.1892286195992317,0.7014814105202912,High Vulnerable (zone5)
1400000US12071000401,0.34425675675675677,0.6511111111111111,0.8996621621621621,0.6564844587352626,0.5888135593220339,12071000401,0.5905646976908957,1.0040662665451074,1.032069170541339,0.7372702300348598,1.0749814896895358,0.8877903709003474,Medium to High Vulnerable (zone4)
1400000US12071000402,0.7831541218637993,0.8614341085271318,0.9348607367475292,0.8438538205980066,0.3557347670250896,12071000402,1.3434832233392204,1.3284014271349915,1.0724480652024766,0.9476969213051523,0.6494556447227534,1.0682970563409189,Medium Vulnerable (zone3)
1400000US12071000502,0.04764044943820225,0.2696296296296296,0.5242541562286496,0.7196969696969697,0.4161797752808989,12071000502,0.0817261159530694,0.4157908088992253,0.6014108127782147,0.8082615564519455,0.7598085127748099,0.533399561371453,High Vulnerable (zone5)
1400000US12071000503,0.14378932649731999,0.5260663507109005,0.8940070505287897,0.6534110387384299,0.6781635982288511,12071000503,0.24666734484478814,0.8112370802764038,1.0255817726955225,0.733818600620168,1.2381055149556333,0.8110820626785031,Medium to High Vulnerable (zone4)
1400000US12071000504,0.22268041237113403,0.5044642857142857,0.7273695420660277,0.5970504281636536,0.4505154639175258,12071000504,0.38200322239880524,0.7779249398741271,0.8344195316083634,0.6705223568622829,0.8224942800024125,0.6974728661491982,High Vulnerable (zone5)
1400000US12071000600,0.07974481658692185,0.42363510711817554,0.7687768240343348,0.6701149425287356,0.5038574088853418,12071000600,0.13680043332699846,0.6532797753300765,0.8819208948453104,0.7525780561199747,0.9198792714935458,0.6688916862231812,High Vulnerable (zone5)
1400000US12071000700,0.24108853967037178,0.19086651053864168,0.7157126392623896,0.693500298151461,0.4971187091817134,12071000700,0.41358194938138465,0.29433167607597904,0.8210470341158399,0.7788411706385266,0.9075766039831071,0.6430756868389675,High Vulnerable (zone5)
1400000US12071000800,0.7297992794647452,0.5797101449275363,0.885229027277406,0.9677835051546392,0.3494595985589295,12071000800,1.2519541952132551,0.8939601720241348,1.0155118513883117,1.0868771651409965,0.6379992340491054,0.9772605235631607,Medium Vulnerable (zone3)
1400000US12071000900,0.8751311647429171,0.9092827004219409,0.9618747813920951,0.9591503267973857,0.4305701294158797,12071000900,1.5012677648370907,1.4021878457714,1.1034378787367913,1.0771816037172781,0.786080605324773,1.1740311396774668,Medium to Low Vulnerable (zone2)
1400000US12071001001,0.712551724137931,0.8180592991913747,0.9555862068965517,0.9559055118110236,0.5169655172413793,12071001001,1.222366403259809,1.2615139449085861,1.0962237886744675,1.0735374877605584,0.9438104015167903,1.1194904052240422,Medium to Low Vulnerable (zone2)
1400000US12071001002,0.6644031451036455,0.6706443914081146,0.7251202367739549,0.7992459943449576,0.510913799482057,12071001002,1.1397686024511515,1.0341881727551283,0.8318391867359007,0.8975997379136362,0.93276193894472,0.9672315277601076,Medium Vulnerable (zone3)
1400000US12071001101,0.11365600691443388,0.24480214621059693,0.665514261019879,0.6447890371438875,0.5585566119273985,12071001101,0.1949743150912305,0.37750481107357203,0.7634607525379224,0.7241355913510443,1.0197421734937717,0.6159635287095082,High Vulnerable (zone5)
1400000US12071001103,0.5746549560853199,0.20658135283363802,0.833901192504259,0.9290966386554622,0.5174616695059625,12071001103,0.985807609454977,0.31856524046033724,0.9566298864819602,1.043429563931783,0.9447162137081886,0.8498297028074491,Medium to High Vulnerable (zone4)
1400000US12071001104,0.3716446124763705,0.08235294117647059,0.6425602660016625,0.8006775832862789,0.5556940980881131,12071001104,0.6375479461413651,0.12699493031989914,0.7371285229572916,0.8992074955597453,1.0145161569686851,0.6830790103893973,High Vulnerable (zone5)
1400000US12071001203,0.3266341463414634,0.11696230598669623,0.8784729162502498,0.8543046357615894,0.6540075954427343,12071001203,0.5603335071966865,0.18036538448585612,1.0077614155056638,0.95943379458095,1.1940045335008866,0.7803797270540087,Medium to High Vulnerable (zone4)
1400000US12071001204,0.6643952299829642,0.5638665132336018,0.9372889532079113,0.8322382829610162,0.548480463096961,12071001204,1.1397550242402361,0.8695280039164556,1.0752336523412516,0.9346519969483732,1.0013464125460296,1.0041030179984691,Medium Vulnerable (zone3)
1400000US12071001205,0.325653637069635,0.21957186544342508,0.8050737768573648,0.943302891933029,0.779704892570541,12071001205,0.558651465667115,0.3385976669909762,0.9235598206207511,1.0593840126358136,1.4234867958862485,0.8607359523601807,Medium to High Vulnerable (zone4)
1400000US12071001206,0.7386759581881533,0.5794223826714802,0.9467481449148843,0.9512847965738758,0.5792230467044959,12071001206,1.2671819372514246,0.8935164192311625,1.0860849924882516,1.0683481557962027,1.0574723420531296,1.0745207693640342,Medium Vulnerable (zone3)
1400000US12071001207,0.7908847184986595,0.776,0.9345844504021448,0.9846972721224219,0.45361930294906166,12071001207,1.3567448874170653,1.1966550862715069,1.0721311166507808,1.1058723091953082,0.8281608776088243,1.1119128554286972,Medium to Low Vulnerable (zone2)
1400000US12071001208,0.8532883642495784,0.8664169787765293,0.9259780467210807,0.9587528418317636,0.3495637489445539,12071001208,1.4637969334971395,1.3360854181506778,1.062258072877202,1.076735204982106,0.6381893786796387,1.1154130016373527,Medium to Low Vulnerable (zone2)
1400000US12071001209,0.5232592592592593,0.4100418410041841,0.9463703703703704,0.9719148936170213,0.6453333333333333,12071001209,0.8976394513492475,0.6323178538940586,1.085651619298619,1.0915169546767487,1.1781681604135246,0.9770588079264396,Medium Vulnerable (zone3)
1400000US12071001300,0.509561001885268,0.48063973063973064,0.9529753265602322,0.7472061657032756,0.5224266820011501,12071001300,0.8741403999401294,0.7411855390904648,1.0932286542602203,0.8391559835747391,0.9537807069487133,0.9002982567628532,Medium to High Vulnerable (zone4)
1400000US12071001401,0.2737470598878234,0.11244979919678715,0.6276477146042363,0.852054794520548,0.5024487574823145,12071001401,0.46960690383966125,0.17340673216371771,0.7200212295768431,0.956907092010534,0.9173075335304747,0.6474498982242461,High Vulnerable (zone5)
1400000US12071001402,0.8980612883051907,0.9530842745438749,0.9565353345841151,0.9916958041958042,0.6373660995589162,12071001402,1.5406038743651813,1.4697334339926766,1.097312603416756,1.1137320677668812,1.1636225904348216,1.2770009139952634,Low Vulnerable (zone1)
1400000US12071001501,0.9123414071510957,0.9398663697104677,0.8569780853517878,0.9839757470766566,0.3875432525951557,12071001501,1.565101095999035,1.4493503501669687,0.9831031012747009,1.1050619946031057,0.7075275635186598,1.162028821112494,Medium to Low Vulnerable (zone2)
1400000US12071001502,0.43325262308313156,0.18434343434343434,0.8313253012048193,0.8135019191691126,0.6081551466931875,12071001502,0.7432350980860023,0.28427256227812925,0.9536748905861362,0.9136099706535143,1.1102929190478252,0.8010170881303214,Medium to High Vulnerable (zone4)
1400000US12071001601,0.5922122379118528,0.685459940652819,0.9599914420196833,0.9475250202867189,0.5442875481386393,12071001601,1.0159267302293777,1.0570349541463415,1.101277360504857,1.064125708347177,0.9936915175513766,1.046411254155826,Medium Vulnerable (zone3)
1400000US12071001602,0.9226880761225097,0.875,0.9220933690157598,0.9453860640301318,0.34611953612845675,12071001602,1.5828505731357418,1.3493211346489284,1.0578016710568612,1.0617235360636676,0.631901369571766,1.136719656895393,Medium to Low Vulnerable (zone2)
1400000US12071001701,0.8171052631578948,0.6740484429065744,0.8845880681818181,0.9090909090909091,0.5223473217331969,12071001701,1.4017256400850897,1.0394374969040485,1.014776559686653,1.0209619660445628,0.9536358209865682,1.0861074967413844,Medium to Low Vulnerable (zone2)
1400000US12071001705,0.9265038444142921,0.7854214123006834,0.9086995922066153,0.9571808510638298,0.4617127322156774,12071001705,1.589396437533364,1.2111836699692824,1.0424366766142719,1.074969767918569,0.8429368393916016,1.1521846782854177,Medium to Low Vulnerable (zone2)
1400000US12071001706,0.8012924071082391,0.5700598802395209,0.9505654281098546,0.9388461538461539,0.47140549273021004,12071001706,1.3745990423660712,0.8790786793401402,1.0904640810688873,1.0543788365485598,0.8606326583348904,1.0518306595317097,Medium Vulnerable (zone3)
1400000US12071001708,0.8992827256425583,0.6909535452322738,0.8584735576923077,0.9763079960513327,0.4291832364637504,12071001708,1.5426992225543834,1.0655065390200131,0.9848186684764364,1.0964506642249554,0.7835485911954847,1.0946047370942549,Medium to Low Vulnerable (zone2)
1400000US12071001709,0.7023615635179153,0.5946601941747572,0.9299674267100977,0.9233593391463975,0.46335504885993484,12071001709,1.2048854126681463,0.9170143633536406,1.06683458645019,1.0369862428865655,0.8459351738640932,1.0143311558445274,Medium Vulnerable (zone3)
1400000US12071001710,0.9247977153736316,0.9286328460877042,0.9109947643979057,0.9376623376623376,0.33841028081865776,12071001710,1.5864696116647545,1.4320273434917998,1.0450696388075709,1.053049342120249,0.6178267841174725,1.1468885440403693,Medium to Low Vulnerable (zone2)
1400000US12071001711,0.8415112855740923,0.718796992481203,0.9228121927236972,0.9330773450356555,0.3190757128810226,12071001711,1.4435936207918358,1.108443398259399,1.0586262870285206,1.0479001287251681,0.5825281699550645,1.0482183209519975,Medium Vulnerable (zone3)
1400000US12071001801,0.8986725663716815,0.6575280898876404,0.9342920353982301,0.9559849704777241,0.5422566371681415,12071001801,1.5416525080940968,1.0139617694979812,1.0717956657190457,1.0736267244647895,0.989983736597748,1.1382040808747322,Medium to Low Vulnerable (zone2)
1400000US12071001802,0.9393592677345538,0.9071229050279329,0.969488939740656,0.9784431137724551,0.2818459191456903,12071001802,1.611449626142769,1.3988572656895115,1.1121726443206674,1.0988485256098786,0.5145587108676708,1.1471773545260995,Medium to Low Vulnerable (zone2)
1400000US12071001903,0.9237007003317361,0.9270620313565099,0.9620346479911537,0.9653270291568163,0.3704386288241799,12071001903,1.5845877071157113,1.4296050194741787,1.1036212735656803,1.0841183997202901,0.6763001000018994,1.175646499975552,Medium to Low Vulnerable (zone2)
1400000US12071001908,0.9750328515111695,0.9152941176470588,0.9211563731931669,0.938337801608579,0.290407358738502,12071001908,1.672646854098628,1.4114579398411649,1.0567267736763823,1.0538079274186505,0.530189106842187,1.1449657203754025,Medium to Low Vulnerable (zone2)
1400000US12071001910,0.969029593943565,0.8934624697336562,0.930488644184446,0.9630662020905923,0.15416379903647626,12071001910,1.6623484012113896,1.3777917639168582,1.0674325136600322,1.0815793594292296,0.28145280916296306,1.0941209694760945,Medium to Low Vulnerable (zone2)
1400000US12071001911,0.9779141104294479,0.9226305609284333,0.9177914110429448,1.0,0.21717791411042944,12071001911,1.677589588754217,1.4227713318099782,1.052866576102955,1.123058162649019,0.396496028228199,1.1345563375088736,Medium to Low Vulnerable (zone2)
1400000US12071001912,0.9182130584192439,0.8855670103092783,0.8563573883161513,0.9426795580110497,0.252233676975945,12071001912,1.5751737812493944,1.3656163236093426,0.9823910536843173,1.0586839723866788,0.4604964161111905,1.0884723094081847,Medium to Low Vulnerable (zone2)
1400000US12071001913,0.9658536585365853,0.8695652173913043,0.9010452961672474,0.9017543859649123,0.2397212543554007,12071001913,1.6569001556891267,1.3409402580362022,1.0336558661093123,1.0127226238624487,0.4376528139296359,1.0963743435253452,Medium to Low Vulnerable (zone2)
1400000US12071001915,0.954700272479564,0.26762177650429797,0.9163408913213448,0.9914850136239782,0.05238467552775606,12071001915,1.6377667735965025,0.4126945361480472,1.0512025773833382,1.1134953376945826,0.09563732975267934,0.8621593109150301,Medium to High Vulnerable (zone4)
1400000US12071001916,0.8879478827361563,0.676954732510288,0.9107491856677524,0.9249329758713136,0.46644951140065144,12071001916,1.5232545553314163,1.04391923174485,1.0447879172380845,1.038753528455527,0.8515846530568587,1.1004599771653474,Medium to Low Vulnerable (zone2)
1400000US12071001917,0.336719337848006,0.5161290322580645,0.7237589996210686,0.9915397631133672,0.519893899204244,12071001917,0.5776344256429277,0.79591292735052,0.8302776106705997,1.1135568245555418,0.9491566717495018,0.8533076919938182,Medium to High Vulnerable (zone4)
1400000US12071001918,0.7767995857068877,0.534446764091858,0.9062661833247022,0.9691283292978208,0.47384774728120144,12071001918,1.3325821599590062,0.8241603590101417,1.0396451328637732,1.088387480872324,0.865091418487168,1.0299733102384827,Medium Vulnerable (zone3)
1400000US12071001919,0.8791922106022358,0.4843444227005871,0.8779256539697109,0.9638715432649421,0.4056906837999082,12071001919,1.5082343973668686,0.7468984754276987,1.0071336103675805,1.0824838044088003,0.7406588532481033,1.01708182816381,Medium Vulnerable (zone3)
1400000US12071001920,0.959713755632123,0.7799158147925436,0.9719056453750331,0.9737910668143226,0.5542009011396767,12071001920,1.6463672908100584,1.2026935910245926,1.1149450265374763,1.0936240063005211,1.01179006641826,1.2138839962181818,Medium to Low Vulnerable (zone2)
1400000US12071001921,0.9644412191582002,0.9881450488145049,0.9787856620336504,0.9822119102861562,0.3990490124359912,12071001921,1.6544771478087263,1.5237999982446955,1.1228376037568013,1.1030811032979537,0.7285333278355559,1.2265458361887465,Medium to Low Vulnerable (zone2)
1400000US12071001922,0.925205684367988,0.7307386814932486,0.923019151333083,0.8761301989150091,0.4363499812241832,12071001922,1.5871694732683121,1.1268584535363797,1.0588637045940341,0.9839451714348096,0.7966327293523325,1.1106939064371737,Medium to Low Vulnerable (zone2)
1400000US12071001923,0.9021359223300971,0.6458670988654781,0.9728155339805825,0.9285099052540913,0.3883495145631068,12071001923,1.547593817086393,0.9959795733412327,1.115988827219454,1.0427706281960745,0.7089995348713338,1.0822664761428975,Medium to Low Vulnerable (zone2)
1400000US12071010104,0.9433145824318477,0.8708367181153533,0.9122883195831524,0.9837362637362638,0.23236694071830377,12071010104,1.6182348792500312,1.3429010155215517,1.0465535718695977,1.1047930408828592,0.4242262361885369,1.1073417487425152,Medium to Low Vulnerable (zone2)
1400000US12071010106,0.47339725512314346,0.8121827411167513,0.851475841323557,0.9682063587282543,0.5683399135175785,12071010106,0.812102308443687,1.2524518146124934,0.9767910691929197,1.0873520542984503,1.0376032909069015,1.0332601074908905,Medium Vulnerable (zone3)
1400000US12071010107,0.5669530065689742,0.8576576576576577,0.8804951995957554,0.7871345029239766,0.46210207175341084,12071010107,0.9725950888624906,1.322577832881112,1.010081326670961,0.88399782861145,0.8436476463858387,1.0065799446823704,Medium Vulnerable (zone3)
1400000US12071010108,0.4963033627474362,0.7115241635687732,0.9356069639875984,0.8338624338624339,0.5456713570236108,12071010108,0.851397219172117,1.0972281048191392,1.0733041177976448,0.9364760128755841,0.9962179011800503,0.9909246711689071,Medium Vulnerable (zone3)
1400000US12071010109,0.8359612724757953,0.9205515430072226,0.8776301218161683,0.9193288157470152,0.4858411993337035,12071010109,1.434072698563744,1.4195653171580886,1.0067945835223902,1.0324597306831413,0.8869875496984865,1.1559759759251702,Medium to Low Vulnerable (zone2)
1400000US12071010110,0.7729933110367893,0.9122994652406418,0.9108040201005025,0.9228104898565067,0.5134003350083752,12071010110,1.326052581655149,1.4068399423749867,1.0448508218815225,1.0363698532114896,0.9373015417135919,1.1502829481673478,Medium to Low Vulnerable (zone2)
1400000US12071010111,0.6406649616368286,0.7862208713272543,0.8100880704563651,0.8805031446540881,0.5692554043234588,12071010111,1.0990462843915612,1.2124165007816685,0.929312088586688,0.9888562438419035,1.0392746784874378,1.0537811592178516,Medium Vulnerable (zone3)
1400000US12071010112,0.9958847736625515,0.9697594501718213,0.9255518144407033,0.8714177978883861,0.08492330714552937,12071010112,1.708417856003192,1.4954479104484149,1.061769110225922,0.9786528709961851,0.15504225705973304,1.0798660009466894,Medium to Low Vulnerable (zone2)
1400000US12071010113,0.6753429475905733,0.9345391903531438,0.9110094970102005,0.9200992555831266,0.5779106577558917,12071010113,1.1585355867490243,1.4411354065156514,1.0450865396794653,1.0333249794299162,1.055076347931243,1.1466317720610602,Medium to Low Vulnerable (zone2)
1400000US12071010203,0.5442219969589458,0.6750690607734806,0.8654139156932453,0.9171042760690172,0.5363255990871053,12071010203,0.9336005548262555,1.041011372627725,0.9927804677234704,1.0299614432396291,0.9791555957527939,0.9953018868339749,Medium Vulnerable (zone3)
1400000US12071010205,0.5175044005476237,0.8523002421307506,0.9469978486211618,0.9129923574368018,0.629180520242519,12071010205,0.8877671210940354,1.3143162625981952,1.0863714461236913,1.0253435194555711,1.1486783927202784,1.0924953483983544,Medium to Low Vulnerable (zone2)
1400000US12071010206,0.5731620271234832,0.7081028311096649,0.8995422789689231,0.9191432840777022,0.5510179783307536,12071010206,0.9832465235104997,1.0919521320240133,1.0319316436417851,1.0322513678274896,1.0059790876312862,1.0290721509270149,Medium Vulnerable (zone3)
1400000US12071010207,0.5169872371022829,0.7918238993710692,0.9638684163221284,0.8870822041553749,0.4686320330756786,12071010207,0.8868799388739047,1.2210568255331544,1.1057249251805994,0.9962449103173773,0.8555692257018939,1.0130951651213858,Medium Vulnerable (zone3)
1400000US12071010208,0.5806934397605388,0.8843971631205674,0.9735594911449239,0.9759211966435607,0.5465203292591668,12071010208,0.9961664919349127,1.3638123241395856,1.116842275642443,1.0960162659927493,0.9977678475493795,1.114121041051814,Medium to Low Vulnerable (zone2)
1400000US12071010209,0.9869565217391304,0.9915254237288136,0.879891304347826,0.9440217391304347,0.1309782608695652,12071010209,1.6931016413042053,1.5290128111760255,1.0093885536570038,1.0601913198485575,0.23912357953955324,1.1061635811050692,Medium to Low Vulnerable (zone2)
1400000US12071010210,0.7713836477987421,0.7808792742498255,0.8154088050314465,0.9733036707452726,0.47547169811320755,12071010210,1.3232912406940676,1.2041793238338359,0.9354158977169703,1.0930766321667316,0.8680562229773746,1.0848038634777961,Medium to Low Vulnerable (zone2)
1400000US12071010302,0.5640956732061274,0.6058971592952176,0.8759244042728019,0.8921953958450309,0.46863872911531085,12071010302,0.9676933979573386,0.9343426770980406,1.004837828460102,1.0019873219816346,0.8555814504860296,0.9528885351966292,Medium Vulnerable (zone3)
