GEO_ID,factor_white_nonHispanic,factor_owner_occupied,factor_earning_higher_than_national_poverty_rate,factor_over_25_with_high_school_diploma_or_higher,factor_without_disability_age_18_to_65,FIPS,R1,R2,R3,R4,R5,SVS,zone
1400000US12071010303,0.7126477332862938,0.8002723558783477,0.9076950229438757,0.9352198316183349,0.44087539710554186,12071010303,1.2225311047872753,1.2340850322993635,1.0412842607304524,1.050306265770212,0.8048946625714127,1.0706202652317431,Medium Vulnerable (zone3)
1400000US12071010305,0.739600091932889,0.7663157894736842,0.9244629244629244,0.9477362503798238,0.5281544472535049,12071010305,1.268767267836443,1.1817212463451667,1.0605199637980272,1.0643629320274355,0.9642377379156256,1.1079218295845394,Medium to Low Vulnerable (zone2)
1400000US12071010306,0.4601226993865031,0.6307412460209186,0.8379593735462862,0.8883485703170589,0.5495327102803739,12071010306,0.7893301076321597,0.9726542785723713,0.9612853268440243,0.9976671131721591,1.003267472662324,0.9448408597766077,Medium Vulnerable (zone3)
1400000US12071010307,0.5814852723757534,0.632688927943761,0.8176845943482225,0.9139433551198257,0.5432730581144092,12071010307,0.9975248629177557,0.9756577624375883,0.9380266243777948,1.0264115451661513,0.9918393896914514,0.9858920369181483,Medium Vulnerable (zone3)
1400000US12071010308,0.7210285311729482,0.8451612903225807,0.8844176564438929,0.9475192943770673,0.5241293972070001,12071010308,1.23690817444008,1.3033074185364766,1.0145810677471139,1.064119277817604,0.9568893094928008,1.115161049606815,Medium to Low Vulnerable (zone2)
1400000US12071010309,0.6532258064516129,0.8499015748031497,0.8718724778046811,0.8425387596899225,0.5205811138014528,12071010309,1.1205941302223017,1.3106173225751967,1.0001895631835036,0.9462200314179477,0.9504113014361797,1.065606469767026,Medium Vulnerable (zone3)
1400000US12071010404,0.6163744021862901,0.7821450335161487,0.9424632562378945,0.9434601756277923,0.5580331618067467,12071010404,1.0573763777968566,1.2061312275246103,1.081169478989168,1.059560651373069,1.0187865243216903,1.084604852001079,Medium to Low Vulnerable (zone2)
1400000US12071010411,0.7543859649122807,0.6480869154463864,0.8498867069486404,0.9421182266009852,0.5629965947786606,12071010411,1.2941320992734053,0.9994027109728483,0.9749680553270734,1.0580535645646545,1.0278481338679542,1.0708809128011871,Medium Vulnerable (zone3)
1400000US12071010412,0.7311703360370799,0.8238993710691824,0.9573194283507146,0.9565927654609101,0.5595583962812318,12071010412,1.2543062118237238,1.2705198105229802,1.0982120955120733,1.0743093135818738,1.021571104944113,1.1437837072769528,Medium to Low Vulnerable (zone2)
1400000US12071010413,0.6945931939885991,0.6427713255907088,0.8857142857142857,0.848917748917749,0.5332752613240418,12071010413,1.191558950042248,0.9912056392752584,1.016068527320136,0.9533840073397084,0.9735866740106217,1.0251607595975945,Medium Vulnerable (zone3)
1400000US12071010414,0.6651456651456652,0.925895087427144,0.9701649701649702,0.9358690844758957,0.5026325026325026,12071010414,1.1410423788274702,1.4278054970663574,1.112948168943828,1.051035414491519,0.9176429922374715,1.1300948903133292,Medium to Low Vulnerable (zone2)
1400000US12071010415,0.9251870324189526,0.9015228426395939,0.9718168092601912,0.9583673469387755,0.38453865336658355,12071010415,1.5871374762706434,1.3902215142198677,1.1148431160434986,1.0763022717958761,0.7020421454206638,1.1741093047501097,Medium to Low Vulnerable (zone2)
1400000US12071010416,0.7052037938990002,0.8970398970398971,0.9320687003332478,0.9610684853651605,0.5393488849013074,12071010416,1.2097611947489006,1.383308447656265,1.0692451132196086,1.0793358073540729,0.9846751294606287,1.1452651384878951,Medium to Low Vulnerable (zone2)
1400000US12071010417,0.8821905200184077,0.7924362357080035,0.9208467556373677,0.9500254971953085,0.4675563736769443,12071010417,1.513377929510223,1.222001097945656,1.056371588421919,1.0669338893498839,0.8536054225174338,1.1424579855490231,Medium to Low Vulnerable (zone2)
1400000US12071010418,0.7422606191504679,0.7626834381551363,0.9618430525557955,0.9456821557394441,0.4892008639308855,12071010418,1.2733313422405312,1.1761198653136393,1.1034014802361771,1.0620560642747037,0.8931212013380552,1.1016059906806215,Medium to Low Vulnerable (zone2)
1400000US12071010419,0.7996353691886965,0.8179744525547445,0.806563354603464,0.9598757442402278,0.5088422971741112,12071010419,1.371756431207945,1.2613831044971475,0.9252686256961793,1.07799628969779,0.9289800514497126,1.1130769005097547,Medium to Low Vulnerable (zone2)
1400000US12071010420,0.8175383405426662,0.86737491432488,0.9317284925019732,0.9788758265980897,0.4919323101141283,12071010420,1.4024685745658063,1.3375626326432735,1.0688548355920697,1.0993344872807904,0.8981079310771767,1.1612656922318234,Medium to Low Vulnerable (zone2)
1400000US12071010421,0.5798356982823002,0.7180582524271845,0.8986923192544717,0.9275147928994083,0.5911874533233756,12071010421,0.9946950557848567,1.1073042010389431,1.0309565918341386,1.0416530591433948,1.0793154457772074,1.0507848707157081,Medium Vulnerable (zone3)
1400000US12071010422,0.8289301595605545,0.8644278606965174,0.8795148958607962,0.9661774090619017,0.5176562908710437,12071010422,1.422010983022301,1.3330180363624808,1.0089567475731958,1.085073425814049,0.9450715288357839,1.158826144321562,Medium to Low Vulnerable (zone2)
1400000US12071010423,0.7377578921203082,0.9864521591871296,0.9714143673875217,0.957207997193967,0.5166458072590738,12071010423,1.265607015629188,1.5211894248128721,1.1143814451328105,1.075000254601604,0.9432267153777635,1.1838809711108476,Medium to Low Vulnerable (zone2)
1400000US12071010501,0.7575207468879668,0.8305295950155763,0.8781185031185031,0.9206251915415262,0.4717323651452282,12071010501,1.2995097470129557,1.280744154863923,1.007354841924719,1.0339156361010275,0.8612294207396816,1.0965507601284614,Medium to Low Vulnerable (zone2)
1400000US12071010503,0.8962735305416827,0.9282769991755977,0.933154053015751,0.9476190476190476,0.4394928928159816,12071010503,1.537537016264567,1.431478598624137,1.0704902017538245,1.0642313065102609,0.8023706607084039,1.1812215567722388,Medium to Low Vulnerable (zone2)
1400000US12071010504,0.6836193447737909,0.5534950071326676,0.987207488299532,0.8565182829888712,0.29329173166926675,12071010504,1.1727335593509978,0.8535342983391633,1.132498905092163,0.9619198491687743,0.5354550309379293,0.9312283285778055,Medium Vulnerable (zone3)
1400000US12071010601,0.7598343685300207,0.8088410991636799,0.9248595505617978,0.974512743628186,0.5238095238095238,12071010601,1.3034787127305294,1.2472987310562549,1.0609749630033904,1.0944344913371251,0.9563053250109778,1.1324984446276556,Medium to Low Vulnerable (zone2)
1400000US12071010602,0.616956077630235,0.5574667709147771,0.9056860742254,0.9546643417611159,0.42424242424242425,12071010602,1.0583742288948097,0.8596590809826301,1.0389796467045005,1.072143581604774,0.7745282797609572,0.9607369635895342,Medium Vulnerable (zone3)
1400000US12071010701,0.8426851140148603,0.8616697135892748,0.9475366178428761,0.9318762418393415,0.46364846870838883,12071010701,1.4456072969932676,1.32876474929474,1.0869895082442895,1.0465512199763638,0.8464708627944887,1.15087672746063,Medium to Low Vulnerable (zone2)
1400000US12071010702,0.8741418764302059,0.8,0.8905415713196033,0.9411764705882353,0.3344774980930587,12071010702,1.4995706630609933,1.233665037393306,1.0216062645510458,1.056995917787312,0.6106468057252331,1.084496937703578,Medium to Low Vulnerable (zone2)
1400000US12071010801,0.8684531059683313,0.7617021276595745,0.9141291108404385,0.9634703196347032,0.4853836784409257,12071010801,1.4898117057068936,1.174606604752137,1.0486652800039948,1.0820332069358127,0.8861522657905401,1.1362538126378756,Medium to Low Vulnerable (zone2)
1400000US12071010802,0.8126368470441039,0.6303962152572442,0.8914607444479199,0.9541797831409584,0.4757585236158899,12071010802,1.3940601730765143,0.9721222130849084,1.022660716197479,1.0715993940911241,0.8685798727834514,1.0658044738466954,Medium Vulnerable (zone3)
1400000US12071010803,0.8438420742486741,0.812807881773399,0.924572775486152,0.9811443433029909,0.5274012964054213,12071010803,1.4475920361663186,1.2534158323269426,1.0606459820515381,1.1018821634833353,0.9628627301431042,1.1652797488342477,Medium to Low Vulnerable (zone2)
1400000US12071020102,0.8554838709677419,0.8376876042245692,0.735741935483871,0.8824456350456981,0.2304516129032258,12071020102,1.4675632757281698,1.291782386987015,0.8440241248586037,0.9910377735320685,0.4207294723737446,1.0030274066959202,Medium Vulnerable (zone3)
1400000US12071020103,0.9458483754512635,0.8991905813097866,0.9399819494584838,0.9556991232118136,0.18907942238267147,12071020103,1.6225815439970646,1.386624977644058,1.07832298800912,1.0733057013595377,0.34519734799686547,1.1012065118013292,Medium to Low Vulnerable (zone2)
1400000US12071020104,0.9110266159695818,0.9506726457399103,0.8916349809885932,0.937576003242805,0.2467680608365019,12071020104,1.5628456013968302,1.4660145063193994,1.0228605958518355,1.0529523835456753,0.45051798391201575,1.1110382142051514,Medium to Low Vulnerable (zone2)
1400000US12071020201,0.7597145122918318,0.7765567765567766,0.8754956383822363,0.8137154554759468,0.5273592386994449,12071020201,1.303273102058602,1.1975136809861762,1.0043459593167239,0.9138497843459265,0.9627859464911184,1.0763536946397094,Medium Vulnerable (zone3)
1400000US12071020202,0.8873826903023984,0.9309644670050762,0.8714285714285714,0.9164825452938578,0.5884602015988877,12071020202,1.5222849804654819,1.4356228924995706,0.9996803252665853,1.0292632034176161,1.0743363737515494,1.2122375550801607,Medium to Low Vulnerable (zone2)
1400000US12071020301,0.8415283432508612,0.6213531967721911,0.6714688380833073,0.8008080808080809,0.5352333228938303,12071020301,1.4436228828514082,0.9581771434130193,0.7702916893820454,0.8993540518668104,0.9771614557218626,1.0097214446470293,Medium Vulnerable (zone3)
1400000US12071020302,0.7934472934472935,0.677801724137931,0.8371320037986705,0.7511709601873536,0.5930674264007597,12071020302,1.361140926914177,1.045225361692335,0.9603361896622398,0.8436086783833088,1.082747663373605,1.0586117640051333,Medium Vulnerable (zone3)
1400000US12071020400,0.8163136263041416,0.8965014577259475,0.9190641795763516,0.9452054794520548,0.4533670565918432,12071020400,1.4003676049266163,1.382478130460793,1.054326663255456,1.0615207290792097,0.8277003580427265,1.14527869715296,Medium to Low Vulnerable (zone2)
1400000US12071020501,0.8103393593403108,0.8872987477638641,0.8807484934982557,0.8677477477477478,0.34538534728829684,12071020501,1.3901188847659474,1.3682868035489262,1.0103718988866786,0.97453119122841,0.6305609802403497,1.0747739517340622,Medium Vulnerable (zone3)
1400000US12071020502,0.878529568460309,0.7993630573248408,0.8399034593724859,0.9445901639344262,0.4355354288758657,12071020502,1.5070976497256283,1.2326828200068465,0.9635155318370686,1.0608296939645323,0.7951456224694124,1.1118542636006976,Medium to Low Vulnerable (zone2)
1400000US12071020600,0.729024607174622,0.7309170785282811,0.877757901013715,0.8537808641975309,0.4582587954680978,12071020600,1.2506252623808654,1.1271335562674973,1.0069411685139247,0.9588455686505706,0.836631077556766,1.0360353266739248,Medium Vulnerable (zone3)
1400000US12071020700,0.8172846092291277,0.7920546244568591,0.9701253667644705,0.9373342175066313,0.5004001066951187,12071020700,1.402033304223152,1.22141262237264,1.1129027369467703,1.0526808441010533,0.9135673654582428,1.140519374620372,Medium to Low Vulnerable (zone2)
1400000US12071020801,0.9143013100436681,0.9139240506329114,0.7472707423580787,0.8456449834619625,0.3155021834061135,12071020801,1.5684632651839185,1.4093451851233654,0.8572496740129651,0.9497085013801516,0.5760040708109987,1.07215413930228,Medium Vulnerable (zone3)
1400000US12071020802,0.5739008419083256,0.6916299559471366,0.6337698783910197,0.6570327552986512,0.36623012160898033,12071020802,0.9845139436017436,1.0665496193323185,0.7270444175768347,0.7378859989659258,0.6686167386323456,0.8369221436218336,Medium to High Vulnerable (zone4)
1400000US12071030100,0.8679743493021501,0.8643564356435643,0.9048697621744054,0.9031936127744511,0.4964164466239155,12071030100,1.4889904094497208,1.332907893124203,1.038043194626369,1.0143389592788046,0.9062945016290037,1.1561149916216205,Medium to Low Vulnerable (zone2)
1400000US12071030201,0.9122807017543859,0.9577006507592191,0.944538766270515,0.9758254716981132,0.3186191284663271,12071030201,1.5649969572608622,1.476852261413082,1.083550450433681,1.0959087613113954,0.5816945957506194,1.160600605233928,Medium to Low Vulnerable (zone2)
1400000US12071030202,0.6785187612649517,0.630248833592535,0.8958264870193887,0.8232178327080115,0.48287727347206294,12071030202,1.1639836234417567,0.9718949385762778,1.0276689831937305,0.9245215066609669,0.8815763879009485,0.9939290879547361,Medium Vulnerable (zone3)
1400000US12071030205,0.8767757875231624,0.7604895104895105,0.9774552192711551,0.8944071588366891,0.5357695881077733,12071030205,1.5040890781039133,1.1727366504940737,1.1213113542199293,1.0044712604632613,0.9781405010740398,1.1561497688710436,Medium to Low Vulnerable (zone2)
1400000US12071030300,0.858978936094252,0.9397379912663756,0.9223859144807761,0.9179943767572634,0.4862549089610853,12071030300,1.4735589810827807,1.4491523801694295,1.0581372716501989,1.0309610780831435,0.8877428485269541,1.1799105119025013,Medium to Low Vulnerable (zone2)
1400000US12071040108,0.7813361611876989,0.8122584207620099,0.9469162995594713,0.9719022197246417,0.5297356828193832,12071040108,1.3403645528236152,1.252568518777991,1.0862778951486731,1.0915027211584594,0.9671245582635046,1.1475676492344487,Medium to Low Vulnerable (zone2)
1400000US12071040109,0.17856135401974613,0.3269035532994924,0.6980253878702398,0.8082294264339153,0.4861777150916784,12071040109,0.30631797339117484,0.5041118553815286,0.8007566766447853,0.9076886546497434,0.8876019177018802,0.6812954155538224,High Vulnerable (zone5)
1400000US12071040110,0.6859154929577465,0.3506401137980085,0.8311466058185967,0.938989898989899,0.583000570450656,12071040110,1.1766725497455113,0.5407155613752666,0.9534698958594544,1.054540270705584,1.0643688681940364,0.9579534291759705,Medium Vulnerable (zone3)
1400000US12071040111,0.9701187065083913,0.9324324324324325,0.9586573884568154,0.9680497925311203,0.13794514940646746,12071040111,1.6642167492393485,1.43788661452936,1.0997469687511592,1.087176221352764,0.25184284542487584,1.1081738798595016,Medium to Low Vulnerable (zone2)
1400000US12071040113,0.8756013745704467,0.9391634980988594,0.9731958762886598,0.9898242368177613,0.6006872852233677,12071040113,1.5020743991854255,1.4482664650006967,1.116425146081054,1.1116301887460225,1.0966590400032168,1.2550110478032832,Low Vulnerable (zone1)
1400000US12071040117,0.8749003984063745,0.912485414235706,0.9827357237715804,0.9880413703943116,0.37184594953519257,12071040117,1.5008718903942433,1.4071266908424231,1.127369012448765,1.1096279260562545,0.6788694085554206,1.1647729856594213,Medium to Low Vulnerable (zone2)
1400000US12071040118,0.8148471615720524,0.6313628899835796,0.9165938864628821,0.9957244655581948,0.4152838427947598,12071040118,1.3978519177710769,0.9736129041004231,1.0514928068682037,1.1182564887944626,0.758172832306242,1.0598773899680816,Medium Vulnerable (zone3)
1400000US12071040120,0.4719959266802444,0.7893805309734513,0.9528497409326425,0.8387351778656127,0.554989816700611,12071040120,0.8096983611223827,1.2172889528261381,1.093084585675423,0.9419483878028532,1.0132303688900794,1.0150501312633753,Medium Vulnerable (zone3)
1400000US12071040121,0.23399558498896247,0.5637296834901625,0.7966887417218543,0.7989482200647249,0.5057395143487858,12071040121,0.4014141456856058,0.8693170013282598,0.9139407251188705,0.897265320077594,0.9233153821313094,0.8010505148683279,Medium to High Vulnerable (zone4)
1400000US12071040122,0.12275149900066622,0.13953488372093023,0.7234293414182247,0.7929544699235627,0.5709526982011992,12071040122,0.21057742651556513,0.215174134429065,0.8298994353040225,0.8905339900566831,1.042373383454822,0.6377116739520317,High Vulnerable (zone5)
1400000US12071040123,0.718733692816142,0.6859666339548577,0.9414634146341463,0.9096622152395916,0.497651765524439,12071040123,1.2329714310244837,1.0578163164105998,1.080022486553504,1.021603576078212,0.9085497909831678,1.0601927202099932,Medium Vulnerable (zone3)
1400000US12071040124,0.2516759776536313,0.8641304347826086,0.8675339208280879,0.8133212505663797,0.5883503282581366,12071040124,0.43174446032469976,1.332559381423476,0.9952124827987759,0.9134070693044808,1.0741357808717698,0.9494118349446404,Medium Vulnerable (zone3)
1400000US12071040125,0.29771278590176226,0.8536585365853658,0.903440187646599,0.8388704318936877,0.6587177482408131,12071040125,0.5107195660040963,1.3164108630721254,1.036403223691508,0.9421002859431139,1.2026037360691393,1.0016475349559966,Medium Vulnerable (zone3)
1400000US12071040126,0.20628734736295143,0.7448275862068966,0.9321901792673422,0.7570951585976627,0.5926214601195116,12071040126,0.3538812893044752,1.1485846899868712,1.0693844707118119,0.8502618977651587,1.0819334744172238,0.9008091644371081,Medium to High Vulnerable (zone4)
1400000US12071040127,0.3544110147883733,0.7326158940397351,0.9172023656466958,0.8736793752870923,0.48929117797042326,12071040127,0.6079840982023405,1.1297532678943252,1.0521908384548841,0.9811927539542645,0.8932860853140185,0.9328814087639665,Medium Vulnerable (zone3)
1400000US12071040128,0.966327329678935,0.966374269005848,0.985121378230227,0.9862960062646828,0.16523101018010963,12071040128,1.6577127278449268,1.4902276858862853,1.130105773559643,1.10766778062368,0.30165792661234725,1.1374743789053765,Medium to Low Vulnerable (zone2)
1400000US12071040129,0.9574898785425101,0.9584295612009238,0.9230769230769231,0.9806496199032481,0.3340080971659919,12071040129,1.6425522798470145,1.4779763005722344,1.0589299788448068,1.1013265603310005,0.6097898327499149,1.1781149904689943,Medium to Low Vulnerable (zone2)
1400000US12071040130,0.8301936159079016,0.7983777520278099,0.978806907378336,0.8783694937541091,0.5690737833594977,12071040130,1.4241784138749185,1.2311633991367146,1.1228619758668996,0.9864600297824387,1.0389430978515866,1.1607213833025116,Medium to Low Vulnerable (zone2)
1400000US12071040131,0.9869158878504672,0.988562091503268,0.9495327102803738,0.9601554907677357,0.3448598130841122,12071040131,1.6930319347851512,1.52444311197498,1.089279373877119,1.0783104613189802,0.6296015262115604,1.2029332816335583,Medium to Low Vulnerable (zone2)
1400000US12071040132,0.9452968645763843,0.8871733966745843,0.95263509006004,1.0,0.2515010006671114,12071040132,1.6216354395366472,1.3680935019786218,1.0928383437444402,1.123058162649019,0.4591587881685918,1.132956847215464,Medium to Low Vulnerable (zone2)
1400000US12071040133,0.5276456599286563,0.9363166953528399,0.9194411414982164,0.9877066553624417,0.5187277051129607,12071040133,0.9051642227137321,1.4438764637305475,1.0547591042253972,1.1092520216075517,0.9470275817486562,1.0920158788051768,Medium to Low Vulnerable (zone2)
1400000US12071040134,0.4231782265144864,0.23404255319148937,0.9288849868305531,0.9914738124238733,0.7269534679543459,12071040134,0.7259526981121248,0.36091264391825445,1.0655928394082141,1.1134827580953732,1.3271799019307908,0.9186241682929515,Medium to High Vulnerable (zone4)
1400000US12071040135,0.7526534379326257,0.9164904862579282,0.9584679280110753,0.9841735052754983,0.5205353022611906,12071040135,1.2911599883361486,1.4133028374999952,1.0995296246265431,1.1052840885625457,0.9503276645072802,1.1719208407065025,Medium to Low Vulnerable (zone2)
1400000US12071040136,0.7677113010446344,0.9063756461803562,0.9507568499712589,0.9844937671024627,0.5418803418803418,12071040136,1.3169914127078644,1.3977049317968386,1.0906836752788385,1.105643761221503,0.9892967441488855,1.180064105030786,Medium to Low Vulnerable (zone2)
1400000US12071040137,0.789239662072032,0.8951310861423221,0.9839928857269897,0.9355371900826446,0.6184971098265896,12071040137,1.3539228302396598,1.380364906072098,1.128811196138515,1.0506626777840409,1.1291739702047645,1.2085871160878157,Medium to Low Vulnerable (zone2)
